<<<<<<< HEAD
2013-01-22 17:38:50 Error: [MissingControllerException] Controller class Index.phpController could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\index.php(42): require('C:\ApacheServer...')
#2 {main}
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(OrcamentosController), Object(CakeRequest), Object(CakeResponse))
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-23 15:34:08 Error: [MissingActionException] Action OrcamentosController::admin_admin_visualizacao_orcamentos() could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(OrcamentosController), Object(CakeRequest), Object(CakeResponse))
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-23 15:54:18 Error: [MissingActionException] Action OrcamentosController::admin_visualizacao_contrato_foto() could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(OrcamentosController), Object(CakeRequest), Object(CakeResponse))
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-23 16:12:05 Error: [MissingActionException] Action OrcamentosController::admin_novo_finalizacao() could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(OrcamentosController), Object(CakeRequest), Object(CakeResponse))
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-23 16:12:39 Error: [MissingActionException] Action OrcamentosController::admin_novo_requisito() could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(OrcamentosController), Object(CakeRequest), Object(CakeResponse))
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-23 16:12:47 Error: [MissingActionException] Action OrcamentosController::admin_novo_finalizacao() could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(OrcamentosController), Object(CakeRequest), Object(CakeResponse))
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-23 16:12:50 Error: [MissingActionException] Action OrcamentosController::admin_novo_finalizacao() could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(OrcamentosController), Object(CakeRequest), Object(CakeResponse))
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-23 17:20:40 Error: Fatal Error (64): Cannot redeclare class OrcamentosController in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\OrcamentosController.php, line 118]
2013-01-23 17:20:40 Error: [FatalErrorException] Cannot redeclare class OrcamentosController
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(64, 'Cannot redeclar...', 'C:\ApacheServer...', 118)
#1 [internal function]: ErrorHandler::handleError(64, 'Cannot redeclar...', 'C:\ApacheServer...', 118, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 64, 'Cannot redeclar...', 'C:\ApacheServer...', 118, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-24 16:26:28 Error: Fatal Error (1): Cannot use object of type View as array in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\View\Vendedors\admin_add.ctp, line 16]
2013-01-24 16:26:28 Error: [FatalErrorException] Cannot use object of type View as array
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(1, 'Cannot use obje...', 'C:\ApacheServer...', 16)
#1 [internal function]: ErrorHandler::handleError(1, 'Cannot use obje...', 'C:\ApacheServer...', 16, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 1, 'Cannot use obje...', 'C:\ApacheServer...', 16, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-24 16:46:26 Error: Fatal Error (4): syntax error, unexpected '}', expecting ',' or ';' in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\VendedorsController.php, line 114]
2013-01-24 16:46:26 Error: [FatalErrorException] syntax error, unexpected '}', expecting ',' or ';'
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\ApacheServer...', 114)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\ApacheServer...', 114, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\ApacheServer...', 114, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-24 16:58:32 Error: Fatal Error (1): Call to undefined function dedug() in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\VendedorsController.php, line 115]
2013-01-24 16:58:32 Error: [FatalErrorException] Call to undefined function dedug()
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(1, 'Call to undefin...', 'C:\ApacheServer...', 115)
#1 [internal function]: ErrorHandler::handleError(1, 'Call to undefin...', 'C:\ApacheServer...', 115, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 1, 'Call to undefin...', 'C:\ApacheServer...', 115, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-25 11:37:00 Error: Fatal Error (4): syntax error, unexpected $end in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\View\Vendedors\admin_add.ctp, line 66]
2013-01-25 11:37:00 Error: [FatalErrorException] syntax error, unexpected $end
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\ApacheServer...', 66)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\ApacheServer...', 66, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\ApacheServer...', 66, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-25 11:49:43 Error: Fatal Error (1): Call to undefined function degug() in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\View\Vendedors\admin_add.ctp, line 27]
2013-01-25 11:49:43 Error: [FatalErrorException] Call to undefined function degug()
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(1, 'Call to undefin...', 'C:\ApacheServer...', 27)
#1 [internal function]: ErrorHandler::handleError(1, 'Call to undefin...', 'C:\ApacheServer...', 27, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 1, 'Call to undefin...', 'C:\ApacheServer...', 27, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-25 12:11:00 Error: Fatal Error (1): Call to a member function find() on a non-object in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\VendedorsController.php, line 86]
2013-01-25 12:11:00 Error: [FatalErrorException] Call to a member function find() on a non-object
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(1, 'Call to a membe...', 'C:\ApacheServer...', 86)
#1 [internal function]: ErrorHandler::handleError(1, 'Call to a membe...', 'C:\ApacheServer...', 86, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 1, 'Call to a membe...', 'C:\ApacheServer...', 86, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-25 14:17:29 Error: Fatal Error (4): syntax error, unexpected T_PUBLIC in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\VendedorsController.php, line 181]
2013-01-25 14:17:29 Error: [FatalErrorException] syntax error, unexpected T_PUBLIC
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\ApacheServer...', 181)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\ApacheServer...', 181, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\ApacheServer...', 181, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-25 14:47:17 Error: Fatal Error (1): Call to a member function find() on a non-object in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\VendedorsController.php, line 133]
2013-01-25 14:47:17 Error: [FatalErrorException] Call to a member function find() on a non-object
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(1, 'Call to a membe...', 'C:\ApacheServer...', 133)
#1 [internal function]: ErrorHandler::handleError(1, 'Call to a membe...', 'C:\ApacheServer...', 133, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 1, 'Call to a membe...', 'C:\ApacheServer...', 133, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-25 14:48:04 Error: Fatal Error (1): Call to a member function find() on a non-object in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\VendedorsController.php, line 133]
2013-01-25 14:48:04 Error: [FatalErrorException] Call to a member function find() on a non-object
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(1, 'Call to a membe...', 'C:\ApacheServer...', 133)
#1 [internal function]: ErrorHandler::handleError(1, 'Call to a membe...', 'C:\ApacheServer...', 133, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 1, 'Call to a membe...', 'C:\ApacheServer...', 133, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-25 14:56:58 Error: Fatal Error (1): Call to a member function find() on a non-object in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\VendedorsController.php, line 133]
2013-01-25 14:56:58 Error: [FatalErrorException] Call to a member function find() on a non-object
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(1, 'Call to a membe...', 'C:\ApacheServer...', 133)
#1 [internal function]: ErrorHandler::handleError(1, 'Call to a membe...', 'C:\ApacheServer...', 133, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 1, 'Call to a membe...', 'C:\ApacheServer...', 133, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-25 15:09:55 Error: [PDOException] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'mileniumformat.cake_curso_universidades' doesn't exist
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(461): PDOStatement->execute(Array)
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(427): DboSource->_execute('SELECT curso.* ...', Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(671): DboSource->execute('SELECT curso.* ...', Array, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(540): DboSource->fetchAll('SELECT curso.* ...')
#4 [internal function]: DboSource->query('SELECT curso.* ...')
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2996): call_user_func_array(Array, Array)
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\VendedorsController.php(134): Model->query('SELECT curso.* ...')
#7 [internal function]: VendedorsController->admin_ajax('28')
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(VendedorsController), Array)
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(VendedorsController), Object(CakeRequest), Object(CakeResponse))
#11 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2013-01-25 15:10:06 Error: [PDOException] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'mileniumformat.cake_curso_universidades' doesn't exist
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(461): PDOStatement->execute(Array)
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(427): DboSource->_execute('SELECT curso.* ...', Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(671): DboSource->execute('SELECT curso.* ...', Array, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(540): DboSource->fetchAll('SELECT curso.* ...')
#4 [internal function]: DboSource->query('SELECT curso.* ...')
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2996): call_user_func_array(Array, Array)
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\VendedorsController.php(134): Model->query('SELECT curso.* ...')
#7 [internal function]: VendedorsController->admin_ajax('28')
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(VendedorsController), Array)
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(VendedorsController), Object(CakeRequest), Object(CakeResponse))
#11 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2013-01-25 15:10:41 Error: [PDOException] SQLSTATE[42S22]: Column not found: 1054 Unknown column 'Relation.cursos_universidade_id' in 'where clause'
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(461): PDOStatement->execute(Array)
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(427): DboSource->_execute('SELECT curso.* ...', Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(671): DboSource->execute('SELECT curso.* ...', Array, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(540): DboSource->fetchAll('SELECT curso.* ...')
#4 [internal function]: DboSource->query('SELECT curso.* ...')
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2996): call_user_func_array(Array, Array)
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\VendedorsController.php(134): Model->query('SELECT curso.* ...')
#7 [internal function]: VendedorsController->admin_ajax('28')
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(VendedorsController), Array)
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(VendedorsController), Object(CakeRequest), Object(CakeResponse))
#11 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2013-01-25 16:29:37 Error: Fatal Error (4): syntax error, unexpected T_SL, expecting ')' in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Config\database.php, line 65]
2013-01-25 16:29:37 Error: [FatalErrorException] syntax error, unexpected T_SL, expecting ')'
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\ApacheServer...', 65)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\ApacheServer...', 65, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\ApacheServer...', 65, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-25 16:29:41 Error: Fatal Error (4): syntax error, unexpected T_SL, expecting ')' in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Config\database.php, line 65]
2013-01-25 16:29:41 Error: [FatalErrorException] syntax error, unexpected T_SL, expecting ')'
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Error\ErrorHandler.php(162): ErrorHandler::handleFatalError(4, 'syntax error, u...', 'C:\ApacheServer...', 65)
#1 [internal function]: ErrorHandler::handleError(4, 'syntax error, u...', 'C:\ApacheServer...', 65, Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 4, 'syntax error, u...', 'C:\ApacheServer...', 65, Array)
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-25 16:32:28 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'root'@'187.95.110.219' (using password: YES)" is missing, or could not be created.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(260): Mysql->connect()
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\ConnectionManager.php(101): DboSource->__construct(Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3157): ConnectionManager::getDataSource('default')
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(1092): Model->setDataSource('default')
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#7 [internal function]: ProdutosController->admin_novo()
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#11 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2013-01-25 16:32:32 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'root'@'187.95.110.219' (using password: YES)" is missing, or could not be created.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(260): Mysql->connect()
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\ConnectionManager.php(101): DboSource->__construct(Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3157): ConnectionManager::getDataSource('default')
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(1092): Model->setDataSource('default')
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#7 [internal function]: ProdutosController->admin_novo()
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#11 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2013-01-25 16:32:36 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'root'@'187.95.110.219' (using password: YES)" is missing, or could not be created.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(260): Mysql->connect()
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\ConnectionManager.php(101): DboSource->__construct(Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3157): ConnectionManager::getDataSource('default')
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(1092): Model->setDataSource('default')
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#7 [internal function]: ProdutosController->admin_novo()
